   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
 260.3  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 25183 Closed)
 260.3  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c400>
 260.4  24 | c : DNS request from ('192.168.1.12', 55119) to None: 27 bytes
 260.4  24 | c : DNS request from ('192.168.1.12', 63232) to None: 27 bytes
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'localhost'
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63173
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c160>
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18618 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] ]), trying b'localhost'
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2011
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce48>
 260.4  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 63173 Closed)
 260.4  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c160>
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'localhost'
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19582
 260.4  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33844 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 260.4  17 | 2018-04-08T23:42:58+0000 [stdout#info] ]), trying b'localhost'
 260.5  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 19582 Closed)
 260.5  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 260.5  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 2011 Closed)
 260.5  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce48>
 260.7  24 | c : DNS request from ('192.168.1.12', 46596) to None: 39 bytes
 260.7  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'cdn3.doubleverify.com'
 260.7  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56020
 260.7  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 260.7  24 | c : DNS request from ('192.168.1.12', 7227) to None: 39 bytes
 260.7  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'rtb0.doubleverify.com'
 260.7  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28775
 260.7  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9e8>
 260.8  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 56020 Closed)
 260.8  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 260.8  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 28775 Closed)
 260.8  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9e8>
 261.1  24 | c : DNS request from ('192.168.1.12', 63143) to None: 43 bytes
 261.1  24 | c : DNS request from ('192.168.1.12', 44283) to None: 43 bytes
 261.1  24 | c : DNS request from ('192.168.1.12', 28546) to None: 44 bytes
 261.1  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'ade.googlesyndication.com'
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21816
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 261.1  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'pixel.adsafeprotected.com'
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62826
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 261.1  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'secure-gl.imrworldwide.com'
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44190
 261.1  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce48>
 261.1  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 21816 Closed)
 261.1  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 261.1  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 44190 Closed)
 261.1  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce48>
 261.2  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 62826 Closed)
 261.2  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 261.2  24 | c : DNS request from ('192.168.1.12', 49268) to None: 36 bytes
 261.2  24 | c : DNS request from ('192.168.1.12', 20405) to None: 41 bytes
 261.2  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'bs.serving-sys.com'
 261.2  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56952
 261.2  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c550>
 261.2  17 | 2018-04-08T23:42:59+0000 [stdout#info] A query: b'tps611.doubleverify.com'
 261.2  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57124
 261.2  17 | 2018-04-08T23:42:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c588>
 261.3  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 57124 Closed)
 261.3  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c588>
 261.3  17 | 2018-04-08T23:42:59+0000 [-] (UDP Port 56952 Closed)
 261.3  17 | 2018-04-08T23:42:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c550>
 262.4  24 | c : DNS request from ('192.168.1.12', 60950) to None: 33 bytes
 262.4  24 | c : DNS request from ('192.168.1.12', 65435) to None: 35 bytes
 262.4  17 | 2018-04-08T23:43:00+0000 [stdout#info] A query: b'data.cmcore.com'
 262.4  17 | 2018-04-08T23:43:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48529
 262.4  17 | 2018-04-08T23:43:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 262.4  17 | 2018-04-08T23:43:00+0000 [stdout#info] A query: b'pixel.mathtag.com'
 262.4  17 | 2018-04-08T23:43:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19671
 262.4  17 | 2018-04-08T23:43:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 262.4  17 | 2018-04-08T23:43:00+0000 [-] (UDP Port 48529 Closed)
 262.4  17 | 2018-04-08T23:43:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 262.5  17 | 2018-04-08T23:43:01+0000 [-] (UDP Port 19671 Closed)
 262.5  17 | 2018-04-08T23:43:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 262.8  24 | c : DNS request from ('192.168.1.12', 56587) to None: 35 bytes
 262.8  17 | 2018-04-08T23:43:01+0000 [stdout#info] A query: b'bcp.crwdcntrl.net'
 262.8  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44461
 262.8  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 262.9  24 | c : DNS request from ('192.168.1.12', 42167) to None: 43 bytes
 262.9  17 | 2018-04-08T23:43:01+0000 [-] (UDP Port 44461 Closed)
 262.9  17 | 2018-04-08T23:43:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 262.9  17 | 2018-04-08T23:43:01+0000 [stdout#info] A query: b'secure-ds.serving-sys.com'
 262.9  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13131
 262.9  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 263.0  17 | 2018-04-08T23:43:01+0000 [-] (UDP Port 13131 Closed)
 263.0  17 | 2018-04-08T23:43:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 263.0  24 | c : DNS request from ('192.168.1.12', 31638) to None: 40 bytes
 263.0  17 | 2018-04-08T23:43:01+0000 [stdout#info] A query: b'tps30.doubleverify.com'
 263.0  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60717
 263.0  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 263.1  17 | 2018-04-08T23:43:01+0000 [-] (UDP Port 60717 Closed)
 263.1  17 | 2018-04-08T23:43:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 263.3  24 | c : DNS request from ('192.168.1.12', 47857) to None: 39 bytes
 263.3  17 | 2018-04-08T23:43:01+0000 [stdout#info] A query: b'ibm.sp1.convertro.com'
 263.3  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58649
 263.3  17 | 2018-04-08T23:43:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 263.4  17 | 2018-04-08T23:43:01+0000 [-] (UDP Port 58649 Closed)
 263.4  17 | 2018-04-08T23:43:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c6d8>
 265.4  24 | c : DNS request from ('192.168.1.12', 65307) to None: 43 bytes
 265.4  17 | 2018-04-08T23:43:03+0000 [stdout#info] A query: b'tps10234.doubleverify.com'
 265.4  17 | 2018-04-08T23:43:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43450
 265.4  17 | 2018-04-08T23:43:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 265.5  17 | 2018-04-08T23:43:04+0000 [-] (UDP Port 43450 Closed)
 265.5  17 | 2018-04-08T23:43:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 271.0  24 | c : DNS request from ('192.168.1.12', 49893) to None: 39 bytes
 271.0  17 | 2018-04-08T23:43:09+0000 [stdout#info] A query: b'secure.screenhero.com'
 271.0  17 | 2018-04-08T23:43:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41585
 271.0  17 | 2018-04-08T23:43:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 271.1  17 | 2018-04-08T23:43:09+0000 [-] (UDP Port 41585 Closed)
 271.1  17 | 2018-04-08T23:43:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 292.7  24 | c : DNS request from ('192.168.1.12', 30010) to None: 41 bytes
 292.8  17 | 2018-04-08T23:43:31+0000 [stdout#info] A query: b'apple.stackexchange.com'
 292.8  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62757
 292.8  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 292.8  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 62757 Closed)
 292.8  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 78 bytes
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 78 bytes
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 78 bytes
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 78 bytes
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 61 bytes
 292.8  24 | c : DNS request from ('192.168.1.12', 54218) to None: 61 bytes
 292.8  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'c09650b597461ecb67563bbee07fc093508e35cb.p.00.s.sophosxl.net'
 292.8  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2985
 292.8  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 292.8  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'c09650b597461ecb67563bbee07fc093508e35cb.p.01.s.sophosxl.net'
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21018
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cc18>
 292.9  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'c09650b597461ecb67563bbee07fc093508e35cb.p.02.s.sophosxl.net'
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39809
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb00>
 292.9  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'c09650b597461ecb67563bbee07fc093508e35cb.p.03.s.sophosxl.net'
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36055
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4550>
 292.9  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'nccyr.fgnpxrkpunatr.pbz.w.01.s.sophosxl.net'
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23361
 292.9  17 | 2018-04-08T23:43:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4080>
 292.9  17 | 2018-04-08T23:43:31+0000 [stdout#info] 16 query: b'nccyr.fgnpxrkpunatr.pbz.w.01.s.sophosxl.net'
 292.9  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 21018 Closed)
 292.9  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cc18>
 292.9  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 23361 Closed)
 292.9  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4080>
 293.0  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 39809 Closed)
 293.0  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb00>
 293.0  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 36055 Closed)
 293.0  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4550>
 293.0  17 | 2018-04-08T23:43:31+0000 [-] (UDP Port 2985 Closed)
 293.0  17 | 2018-04-08T23:43:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 293.6  24 | c : DNS request from ('192.168.1.12', 2842) to None: 46 bytes
 293.6  17 | 2018-04-08T23:43:32+0000 [stdout#info] A query: b'qa.sockets.stackexchange.com'
 293.6  17 | 2018-04-08T23:43:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28210
 293.6  17 | 2018-04-08T23:43:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 293.7  17 | 2018-04-08T23:43:32+0000 [-] (UDP Port 28210 Closed)
 293.7  17 | 2018-04-08T23:43:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 307.6  24 | c : DNS request from ('192.168.1.12', 58947) to None: 37 bytes
 307.6  17 | 2018-04-08T23:43:46+0000 [stdout#info] A query: b'kong-hf.mashape.com'
 307.6  17 | 2018-04-08T23:43:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54350
 307.6  17 | 2018-04-08T23:43:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb38>
 307.8  17 | 2018-04-08T23:43:46+0000 [-] (UDP Port 54350 Closed)
 307.8  17 | 2018-04-08T23:43:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb38>
 318.5  24 | c : DNS request from ('192.168.1.12', 51329) to None: 27 bytes
 318.5  24 | c : DNS request from ('192.168.1.12', 49559) to None: 27 bytes
 318.5  17 | 2018-04-08T23:43:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] A query: b'localhost'
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37444
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9e8>
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] A query: b'localhost'
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10214
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ccf8>
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=47361 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] ]), trying b'localhost'
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12133
 318.6  17 | 2018-04-08T23:43:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4160>
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=44284 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 318.6  17 | 2018-04-08T23:43:57+0000 [stdout#info] ]), trying b'localhost'
 318.6  17 | 2018-04-08T23:43:57+0000 [-] (UDP Port 37444 Closed)
 318.6  17 | 2018-04-08T23:43:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9e8>
 318.6  17 | 2018-04-08T23:43:57+0000 [-] (UDP Port 10214 Closed)
 318.6  17 | 2018-04-08T23:43:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ccf8>
 318.7  17 | 2018-04-08T23:43:57+0000 [-] (UDP Port 12133 Closed)
 318.7  17 | 2018-04-08T23:43:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4160>
 318.8  24 | c : DNS request from ('192.168.1.12', 52642) to None: 27 bytes
 318.8  24 | c : DNS request from ('192.168.1.12', 59903) to None: 27 bytes
 318.8  17 | 2018-04-08T23:43:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 318.8  17 | 2018-04-08T23:43:57+0000 [stdout#info] A query: b'localhost'
